,total_bill,sex,smoker,day,time,size,target,prediction
0,23.33,1,1,3,1,2,5.65,3.6276028
1,16.27,0,1,1,0,2,2.5,2.5102062
2,20.23,1,0,2,1,2,2.01,2.85584
3,20.92,0,0,2,1,2,4.08,3.3329222
4,15.01,1,1,2,1,2,2.09,2.2357192
5,7.25,0,0,2,1,1,1.0,1.9934044
6,26.59,1,1,2,1,3,3.41,3.5973625
7,24.52,1,0,3,1,3,3.48,3.7134519
8,19.77,1,0,3,1,4,2.0,3.2971034
9,28.15,1,1,2,1,5,3.0,3.808326
10,17.29,1,0,0,0,2,2.71,2.941014
11,19.65,0,0,2,1,2,3.0,2.816094
12,15.53,1,1,2,1,2,3.0,2.2472425
13,20.45,1,0,2,1,4,3.0,3.3421493
14,34.65,1,1,3,1,4,3.68,4.9877086
15,25.29,1,0,3,1,4,4.71,4.2713647
16,38.01,1,1,2,1,4,3.0,4.952605
17,29.8,0,0,0,0,6,4.2,4.3311877
18,9.78,1,0,0,0,2,1.73,2.031526
19,25.71,0,0,3,1,3,4.0,4.0377035
20,20.08,1,0,2,1,3,3.15,3.1242287
21,11.17,0,0,0,0,2,1.5,1.9958501
22,38.73,1,1,2,1,4,3.0,4.952605
23,16.21,0,0,3,1,3,2.0,2.6319509
24,18.35,1,0,2,1,4,2.5,3.2542806
25,15.42,1,0,3,1,2,1.57,2.2620347
26,24.06,1,0,2,1,3,3.6,3.6783483
27,21.7,1,0,2,1,2,4.3,3.4621923
28,13.94,1,0,3,1,2,3.06,2.4890149
29,29.03,1,0,2,1,3,5.92,4.1066275
30,8.519999999999998,1,0,0,0,2,1.48,2.031526
31,16.32,0,1,1,1,2,4.3,3.0392041
32,17.51,0,1,3,1,2,3.0,2.8410375
33,10.29,0,0,3,1,2,2.6,2.0285075
34,40.17,1,1,1,1,4,4.73,5.055939
35,17.47,0,0,0,0,2,3.5,2.9252715
36,16.58,1,1,0,0,2,4.0,3.0532074
37,17.92,1,1,2,1,2,3.08,2.985605
38,17.46,1,0,3,1,2,2.54,2.9537382
39,18.24,1,0,2,1,2,3.76,3.0781446
40,15.98,0,0,1,0,3,3.0,2.6458924
41,22.76,1,0,0,0,2,3.0,3.4076319
42,16.43,0,0,0,0,2,2.3,3.0332537
43,13.37,1,0,2,1,2,2.0,2.283581
44,10.07,1,0,2,1,2,1.25,2.009146
45,13.27,0,1,2,1,2,2.5,2.1815772
46,23.17,1,1,3,1,4,6.5,4.1139135
47,15.48,1,1,0,0,2,2.02,2.1816154
48,16.99,0,0,3,1,2,1.01,2.894932
49,21.01,1,0,3,1,3,3.5,3.6176436
50,27.2,1,0,0,0,4,4.0,3.9276643
51,22.23,1,0,3,1,2,5.0,3.4972959
52,11.35,0,1,1,1,2,2.5,2.0969641
53,14.15,0,0,0,0,2,2.0,2.4403512
54,11.87,0,0,0,0,2,1.63,1.9441581
55,32.9,1,1,3,1,2,3.11,4.501399
56,28.97,1,1,1,1,2,3.0,3.3086429
57,34.83,0,0,0,0,4,5.17,5.0562
58,50.81,1,1,2,1,3,10.0,4.734684
59,12.66,1,0,3,1,2,2.5,2.0424287
60,21.01,1,1,1,1,2,3.0,3.3205268
61,16.31,1,0,2,1,3,2.0,2.8422499
62,27.05,0,0,0,0,6,5.0,3.9319732
63,13.81,1,1,2,1,2,2.0,2.1990874
64,15.77,0,0,2,1,2,2.23,2.3284578
65,12.43,0,0,0,0,2,1.8,1.9199123
66,13.39,0,0,3,1,2,2.61,2.3029423
67,10.33,0,0,0,0,2,2.0,2.0157833
68,35.26,0,0,3,1,4,5.0,5.068924
69,35.83,0,0,2,1,3,4.67,4.8158984
70,12.69,1,0,2,1,2,2.0,2.007325
71,14.07,1,0,3,1,2,2.5,2.4890149
72,24.59,0,0,3,1,4,3.61,3.9973066
73,14.26,1,0,0,0,2,2.5,2.4560938
74,15.06,0,0,2,1,2,3.0,2.3169346
75,34.3,1,0,0,0,6,6.7,5.071942
76,31.85,1,1,3,1,2,3.18,4.08399
77,16.0,1,1,0,0,2,2.0,2.2696223
78,11.02,1,1,2,1,2,1.98,1.9042192
79,8.509999999999998,0,0,0,0,2,1.25,2.0157833
80,11.38,0,0,0,0,2,2.0,2.112968
81,12.16,1,1,1,0,2,2.2,1.8896081
82,40.55,1,1,3,1,2,3.0,4.501399
83,12.02,1,0,2,1,2,1.97,1.9375205
84,16.47,0,1,0,0,3,3.23,3.305854
85,17.59,1,0,2,1,3,2.64,3.1870234
86,30.4,1,0,3,1,4,5.6,4.297858
