,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,total_bill,tip,sex,smoker,day,time,size
0,0,0,0,0,16.99,1.01,0,0,3,1,2
1,1,1,1,1,10.34,1.66,1,0,3,1,3
2,2,2,2,2,21.01,3.5,1,0,3,1,3
3,3,3,3,3,23.68,3.31,1,0,3,1,2
4,4,4,4,4,24.59,3.61,0,0,3,1,4
5,5,5,5,5,25.29,4.71,1,0,3,1,4
6,6,6,6,6,8.77,2.0,1,0,3,1,2
7,7,7,7,7,26.88,3.12,1,0,3,1,4
8,8,8,8,8,15.04,1.96,1,0,3,1,2
9,9,9,9,9,14.78,3.23,1,0,3,1,2
10,10,10,10,10,10.27,1.71,1,0,3,1,2
11,11,11,11,11,35.26,5.0,0,0,3,1,4
12,12,12,12,12,15.42,1.57,1,0,3,1,2
13,13,13,13,13,18.43,3.0,1,0,3,1,4
14,14,14,14,14,14.83,3.02,0,0,3,1,2
15,15,15,15,15,21.58,3.92,1,0,3,1,2
16,16,16,16,16,10.33,1.67,0,0,3,1,3
17,17,17,17,17,16.29,3.71,1,0,3,1,3
18,18,18,18,18,16.97,3.5,0,0,3,1,3
19,19,19,19,19,20.65,3.35,1,0,2,1,3
20,20,20,20,20,17.92,4.08,1,0,2,1,2
21,21,21,21,21,20.29,2.75,0,0,2,1,2
22,22,22,22,22,15.77,2.23,0,0,2,1,2
23,23,23,23,23,39.42,7.58,1,0,2,1,4
24,24,24,24,24,19.82,3.18,1,0,2,1,2
25,25,25,25,25,17.81,2.34,1,0,2,1,4
26,26,26,26,26,13.37,2.0,1,0,2,1,2
27,27,27,27,27,12.69,2.0,1,0,2,1,2
28,28,28,28,28,21.7,4.3,1,0,2,1,2
29,29,29,29,29,19.65,3.0,0,0,2,1,2
30,30,30,30,30,9.55,1.45,1,0,2,1,2
31,31,31,31,31,18.35,2.5,1,0,2,1,4
32,32,32,32,32,15.06,3.0,0,0,2,1,2
33,33,33,33,33,20.69,2.45,0,0,2,1,4
34,34,34,34,34,17.78,3.27,1,0,2,1,2
35,35,35,35,35,24.06,3.6,1,0,2,1,3
36,36,36,36,36,16.31,2.0,1,0,2,1,3
37,37,37,37,37,16.93,3.07,0,0,2,1,3
38,38,38,38,38,18.69,2.31,1,0,2,1,3
39,39,39,39,39,31.27,5.0,1,0,2,1,3
40,40,40,40,40,16.04,2.24,1,0,2,1,3
41,41,41,41,41,17.46,2.54,1,0,3,1,2
42,42,42,42,42,13.94,3.06,1,0,3,1,2
43,43,43,43,43,9.68,1.32,1,0,3,1,2
44,44,44,44,44,30.4,5.6,1,0,3,1,4
45,45,45,45,45,18.29,3.0,1,0,3,1,2
46,46,46,46,46,22.23,5.0,1,0,3,1,2
47,47,47,47,47,32.4,6.0,1,0,3,1,4
48,48,48,48,48,28.55,2.05,1,0,3,1,3
49,49,49,49,49,18.04,3.0,1,0,3,1,2
50,50,50,50,50,12.54,2.5,1,0,3,1,2
51,51,51,51,51,10.29,2.6,0,0,3,1,2
52,52,52,52,52,34.81,5.2,0,0,3,1,4
53,53,53,53,53,9.94,1.56,1,0,3,1,2
54,54,54,54,54,25.56,4.34,1,0,3,1,4
55,55,55,55,55,19.49,3.51,1,0,3,1,2
56,56,56,56,56,38.01,3.0,1,1,2,1,4
57,57,57,57,57,26.41,1.5,0,0,2,1,2
58,58,58,58,58,11.24,1.76,1,1,2,1,2
59,59,59,59,59,48.27,6.73,1,0,2,1,4
60,60,60,60,60,20.29,3.21,1,1,2,1,2
61,61,61,61,61,13.81,2.0,1,1,2,1,2
62,62,62,62,62,11.02,1.98,1,1,2,1,2
63,63,63,63,63,18.29,3.76,1,1,2,1,4
64,64,64,64,64,17.59,2.64,1,0,2,1,3
65,65,65,65,65,20.08,3.15,1,0,2,1,3
66,66,66,66,66,16.45,2.47,0,0,2,1,2
67,67,67,67,67,3.07,1.0,0,1,2,1,1
68,68,68,68,68,20.23,2.01,1,0,2,1,2
69,69,69,69,69,15.01,2.09,1,1,2,1,2
